1f6dd6a

commit 1f6dd6ac64652e6eb27713d13918beadb398a3ac
Author: takaryo1010 <t.ryota1010@gmail.com>
Date:   Fri Oct 10 13:56:54 2025 +0000

    eval

 CUSTOM_SIZE_EMULATOR_README.md                     |    0
 .../ckpt/iteration_140000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_150000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_160000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_170000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_180000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_190000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_20000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_200000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_210000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_220000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_230000.pth.tar                  |   Bin 0 -> 79568863 bytes
 .../ckpt/iteration_30000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_40000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_50000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_60000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_70000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_80000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../ckpt/iteration_90000.pth.tar                   |   Bin 0 -> 79568080 bytes
 .../formatted_total_config.py                      |   232 +
 .../formatted_total_config.py                      |   232 +
 .../total_config.py                                |   232 +
 .../log/collector/collector_logger.txt             | 17295 +++++
 .../log/evaluator/evaluator_logger.txt             |  2900 +
 .../log/learner/learner_logger.txt                 | 64837 +++++++++++++++++++
 ...ents.1753765786.h100-01.gpu01.cis.k.hosei.ac.jp |   Bin 0 -> 9545542 bytes
 .../total_config.py                                |   232 +
 .../ckpt/ckpt_best.pth.tar                         |   Bin 0 -> 79564662 bytes
 .../ckpt/iteration_0.pth.tar                       |   Bin 0 -> 79566228 bytes
 .../ckpt/iteration_10000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_20000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_30000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_40000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_50000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_60000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_70000.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../ckpt/iteration_75800.pth.tar                   |   Bin 0 -> 79569360 bytes
 .../formatted_total_config.py                      |   235 +
 .../log/collector/collector_logger.txt             |  5670 ++
 .../log/evaluator/evaluator_logger.txt             |   950 +
 .../log/learner/learner_logger.txt                 | 21404 ++++++
 ...ents.1755267486.h100-01.gpu01.cis.k.hosei.ac.jp |   Bin 0 -> 3119553 bytes
 .../total_config.py                                |   240 +
 49 files changed, 114459 insertions(+)

commit 95a0d742cf47d85227c429484f93e8d9d827d115
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Thu Oct 9 05:09:47 2025 +0000

    log

 .../game_2048/config/stochastic_muzero_2048_gnn_3x3_config.py  | 10 +++++-----
 LightZero/zoo/game_2048/envs/game_2048_env.py                  |  3 ++-
 2 files changed, 7 insertions(+), 6 deletions(-)
